node_id	category
72479	10
72480	32
72481	30
72482	30
72483	30
72484	5
72485	5
72486	9
72487	1
72488	12
72489	37
72490	30
72491	37
72492	30
72493	39
72494	22
72495	1
72496	1
72497	17
72498	8
72499	13
72500	50
72501	50
72502	22
72503	37
72504	37
72505	50
72506	37
72507	5
72508	39
72509	29
72510	38
72511	37
72512	37
72513	29
72514	18
72515	46
72516	46
72517	50
72518	41
72519	43
72520	37
72521	55
72522	35
72523	24
72524	47
72525	47
72526	35
72527	5
72528	5
72529	13
72530	12
72531	12
72532	5
72533	19
72534	48
72535	29
72536	29
72537	28
72538	24
72539	39
72540	40
72541	16
72542	33
72543	29
72544	29
72545	29
72546	33
72547	5
72548	8
72549	42
72550	47
72551	5
72552	5
72553	53
72554	22
72555	13
72556	13
72557	53
72558	53
72559	46
72560	42
72561	36
72562	29
72563	41
72564	34
72565	55
72566	37
72567	37
72568	5
72569	5
72570	47
72571	40
72572	5
72573	36
72574	37
72575	49
72576	32
72577	35
72578	35
72579	40
72580	40
72581	19
72582	4
72583	24
72584	36
72585	36
72586	36
72587	29
72588	29
72589	39
72590	39
72591	39
72592	24
72593	29
72594	29
72595	24
72596	29
72597	29
72598	19
72599	12
72600	29
72601	48
72602	48
72603	29
72604	40
72605	40
72606	35
72607	2
72608	36
72609	32
72610	8
72611	9
72612	43
72613	17
72614	17
72615	20
72616	33
72617	24
72618	29
72619	46
72620	32
72621	49
72622	42
72623	42
72624	42
72625	46
72626	22
72627	16
72628	42
72629	22
72630	24
72631	9
72632	28
72633	41
72634	41
72635	13
72636	13
72637	41
72638	30
72639	13
72640	22
72641	22
72642	13
72643	8
72644	9
72645	44
72646	2
72647	29
72648	5
72649	55
72650	5
72651	28
72652	47
72653	33
72654	5
72655	8
72656	47
72657	10
72658	10
72659	23
72660	13
72661	25
72662	40
72663	48
72664	48
72665	48
72666	48
72667	29
72668	42
72669	33
72670	29
72671	42
72672	42
72673	31
72674	29
72675	22
72676	22
72677	1
72678	33
72679	54
72680	37
72681	41
72682	26
72683	40
72684	48
72685	34
72686	37
72687	37
72688	37
72689	13
72690	29
72691	29
72692	16
72693	29
72694	29
72695	32
72696	29
72697	36
72698	50
72699	50
72700	29
72701	29
72702	48
72703	29
72704	29
72705	29
72706	33
72707	30
72708	8
72709	5
72710	5
72711	37
72712	56
72713	56
72714	44
72715	53
72716	12
72717	53
72718	3
72719	40
72720	58
72721	17
72722	29
72723	40
72724	40
72725	40
72726	40
72727	40
72728	26
72729	9
72730	8
72731	14
72732	8
72733	5
72734	24
72735	24
72736	45
72737	45
72738	45
72739	5
72740	5
72741	39
72742	17
72743	30
72744	17
72745	29
72746	29
72747	8
72748	16
72749	29
72750	40
72751	29
72752	39
72753	17
72754	32
72755	22
72756	17
72757	13
72758	41
72759	41
72760	16
72761	55
72762	55
72763	35
72764	42
72765	37
72766	3
72767	30
72768	30
72769	16
72770	35
72771	35
72772	5
72773	5
72774	39
72775	5
72776	5
72777	5
72778	5
72779	34
72780	41
72781	41
72782	36
72783	53
72784	10
72785	18
72786	8
72787	26
72788	56
72789	41
72790	32
72791	2
72792	50
72793	16
72794	26
72795	24
72796	19
72797	12
72798	22
72799	42
72800	8
72801	41
72802	35
72803	44
72804	13
72805	47
72806	39
72807	23
72808	23
72809	17
72810	47
72811	28
72812	44
72813	22
72814	48
72815	47
72816	22
72817	13
72818	59
72819	13
72820	13
72821	13
72822	13
72823	51
72824	18
72825	32
72826	1
72827	1
72828	1
72829	1
72830	12
72831	48
72832	44
72833	49
72834	5
72835	23
72836	23
72837	23
72838	5
72839	5
72840	5
72841	5
72842	16
72843	36
72844	36
72845	32
72846	31
72847	32
72848	46
72849	54
72850	24
72851	23
72852	5
72853	13
72854	22
72855	22
72856	22
72857	22
72858	29
72859	13
72860	61
72861	61
72862	61
72863	39
72864	42
72865	29
72866	26
72867	41
72868	2
72869	16
72870	39
72871	33
72872	36
72873	44
72874	28
72875	29
72876	31
72877	35
72878	8
72879	43
72880	33
72881	46
72882	30
72883	45
72884	16
72885	16
72886	29
72887	45
72888	45
72889	45
72890	24
72891	16
72892	8
72893	36
72894	36
72895	37
72896	37
72897	37
72898	30
72899	37
72900	13
72901	26
72902	10
72903	28
72904	28
72905	28
72906	29
72907	24
72908	53
72909	1
72910	22
72911	26
72912	30
72913	37
72914	22
72915	5
72916	23
72917	31
72918	23
72919	33
72920	35
72921	29
72922	16
72923	47
72924	13
72925	34
72926	17
72927	34
72928	45
72929	5
72930	61
72931	30
72932	30
72933	41
72934	57
72935	8
72936	8
72937	8
72938	2
72939	48
72940	46
72941	54
72942	33
72943	54
72944	5
72945	22
72946	39
72947	44
72948	33
72949	8
72950	41
72951	41
72952	36
72953	29
72954	36
72955	36
72956	41
72957	34
72958	8
72959	8
72960	15
72961	21
72962	45
72963	33
72964	45
72965	45
72966	45
72967	26
72968	36
72969	29
72970	12
72971	8
72972	10
72973	50
72974	33
72975	47
72976	50
72977	44
72978	44
72979	2
72980	2
72981	37
72982	37
72983	14
72984	24
72985	36
72986	36
72987	54
72988	29
72989	8
72990	8
72991	1
72992	13
72993	22
72994	29
72995	5
72996	5
72997	22
72998	5
72999	33
73000	19
73001	10
73002	41
73003	16
73004	44
73005	10
73006	38
73007	24
73008	44
73009	44
73010	8
73011	15
73012	48
73013	31
73014	31
73015	48
73016	31
73017	24
73018	55
73019	34
73020	50
73021	29
73022	28
73023	41
73024	44
73025	44
73026	41
73027	33
73028	30
73029	26
73030	40
73031	26
73032	40
73033	31
73034	50
73035	37
73036	24
73037	40
73038	24
73039	40
73040	6
73041	39
73042	24
73043	34
73044	8
73045	48
73046	33
73047	29
73048	29
73049	36
73050	33
73051	45
73052	16
73053	29
73054	39
73055	45
73056	45
73057	5
73058	16
73059	22
73060	54
73061	5
73062	12
73063	35
73064	30
73065	8
73066	49
73067	45
73068	43
73069	22
73070	36
73071	8
73072	29
73073	50
73074	16
73075	50
73076	17
73077	35
73078	52
73079	49
73080	33
73081	26
73082	30
73083	30
73084	30
73085	3
73086	30
73087	11
73088	36
73089	45
73090	45
73091	13
73092	26
73093	40
73094	45
73095	14
73096	16
73097	16
73098	16
73099	16
73100	30
73101	43
73102	36
73103	5
73104	58
73105	45
73106	33
73107	45
73108	5
73109	3
73110	45
73111	45
73112	42
73113	29
73114	37
73115	21
73116	21
73117	21
73118	17
73119	29
73120	41
73121	26
73122	40
73123	45
73124	42
73125	13
73126	29
73127	40
73128	42
73129	42
73130	32
73131	32
73132	16
73133	26
73134	16
73135	26
73136	42
73137	23
73138	23
73139	48
73140	48
73141	45
73142	36
73143	36
73144	36
73145	32
73146	36
73147	36
73148	36
73149	30
73150	36
73151	36
73152	13
73153	13
73154	13
73155	18
73156	8
73157	39
73158	36
73159	36
73160	34
73161	37
73162	43
73163	41
73164	54
73165	54
73166	31
73167	17
73168	45
73169	45
73170	45
73171	8
73172	18
73173	33
73174	8
73175	46
73176	32
73177	13
73178	13
73179	58
73180	44
73181	29
73182	42
73183	30
73184	33
73185	47
73186	47
73187	28
73188	13
73189	41
73190	41
73191	41
73192	28
73193	39
73194	14
73195	13
73196	47
73197	33
73198	17
73199	29
73200	24
73201	45
73202	33
73203	45
73204	54
73205	12
73206	37
73207	12
73208	10
73209	5
73210	42
73211	42
73212	38
73213	36
73214	5
73215	47
73216	33
73217	5
73218	10
73219	48
73220	48
73221	29
73222	8
73223	8
73224	8
73225	37
73226	32
73227	48
73228	45
73229	45
73230	29
73231	45
73232	45
73233	47
73234	3
73235	42
73236	5
73237	26
73238	31
73239	29
73240	29
73241	29
73242	29
73243	52
73244	37
73245	8
73246	13
73247	8
73248	8
73249	5
73250	5
73251	17
73252	35
73253	24
73254	41
73255	16
73256	16
73257	45
73258	40
73259	45
73260	45
73261	45
73262	45
73263	45
73264	57
73265	10
73266	40
73267	48
73268	48
73269	5
73270	33
73271	5
73272	17
73273	5
73274	8
73275	3
73276	16
73277	5
73278	49
73279	3
73280	13
73281	13
73282	13
73283	47
73284	8
73285	33
73286	6
73287	24
73288	49
73289	30
73290	35
73291	26
73292	44
73293	41
73294	33
73295	32
73296	39
73297	30
73298	29
73299	29
73300	17
73301	32
73302	32
73303	12
73304	40
73305	42
73306	29
73307	3
73308	57
73309	57
73310	44
73311	32
73312	57
73313	8
73314	50
73315	35
73316	18
73317	32
73318	29
73319	48
73320	17
73321	29
73322	29
73323	28
73324	53
73325	39
73326	10
73327	37
73328	37
73329	13
73330	37
73331	29
73332	29
73333	39
73334	16
73335	39
73336	42
73337	40
73338	30
73339	8
73340	33
73341	17
73342	12
73343	29
73344	29
73345	32
73346	32
73347	32
73348	32
73349	40
73350	40
73351	5
73352	5
73353	39
73354	39
73355	46
73356	22
73357	8
73358	36
73359	8
73360	36
73361	45
73362	36
73363	45
73364	33
73365	8
73366	15
73367	50
73368	5
73369	30
73370	44
73371	24
73372	24
73373	17
73374	41
73375	33
73376	8
73377	8
73378	37
73379	6
73380	29
73381	29
73382	18
73383	12
73384	37
73385	37
73386	45
73387	45
73388	45
73389	47
73390	47
73391	47
73392	47
73393	8
73394	28
73395	50
73396	24
73397	5
73398	40
73399	40
73400	37
73401	50
73402	50
73403	29
73404	24
73405	33
73406	29
73407	41
73408	41
73409	41
73410	38
73411	16
73412	16
73413	38
73414	16
73415	17
73416	56
73417	36
73418	36
73419	46
73420	9
73421	5
73422	18
73423	12
73424	35
73425	56
73426	50
73427	16
73428	28
73429	39
73430	10
73431	39
73432	22
73433	38
73434	40
73435	40
73436	40
73437	39
73438	3
73439	29
73440	59
73441	8
73442	13
73443	13
73444	12
73445	8
73446	38
73447	45
73448	45
73449	22
73450	32
73451	40
73452	5
73453	8
73454	13
73455	8
73456	13
73457	61
73458	41
73459	49
73460	8
73461	33
73462	33
73463	33
73464	8
73465	29
73466	57
73467	40
73468	40
73469	40
73470	57
73471	47
73472	5
73473	43
73474	29
73475	29
73476	29
73477	29
73478	29
73479	15
73480	29
73481	29
73482	29
73483	29
73484	29
73485	16
73486	16
73487	10
73488	10
73489	33
73490	8
73491	12
73492	44
73493	8
73494	35
73495	45
73496	48
73497	48
73498	37
73499	37
73500	50
73501	56
73502	45
73503	33
73504	45
73505	45
73506	45
73507	45
73508	45
73509	29
73510	29
73511	26
73512	40
73513	30
73514	33
73515	40
73516	17
73517	22
73518	10
73519	24
73520	36
73521	41
73522	46
73523	6
73524	46
73525	22
73526	37
73527	16
73528	26
73529	26
73530	28
73531	28
73532	13
73533	29
73534	29
73535	3
73536	13
73537	47
73538	48
73539	48
73540	3
73541	13
73542	33
73543	37
73544	37
73545	37
73546	30
73547	30
73548	50
73549	33
73550	30
73551	46
73552	26
73553	38
73554	53
73555	33
73556	32
73557	10
73558	47
73559	47
73560	29
73561	16
73562	5
73563	5
73564	39
73565	42
73566	42
73567	5
73568	5
73569	36
73570	22
73571	31
73572	34
73573	48
73574	3
73575	3
73576	3
73577	13
73578	13
73579	13
73580	50
73581	29
73582	4
73583	23
73584	16
73585	16
73586	16
73587	17
73588	13
73589	13
73590	39
73591	37
73592	5
73593	45
73594	45
73595	45
73596	8
73597	5
73598	16
73599	16
73600	43
73601	39
73602	24
73603	26
73604	10
73605	22
73606	30
73607	8
73608	22
73609	35
73610	35
73611	55
73612	16
73613	16
73614	17
73615	22
73616	37
73617	1
73618	41
73619	30
73620	41
73621	17
73622	40
73623	42
73624	42
73625	42
73626	42
73627	42
73628	35
73629	22
73630	36
73631	61
73632	50
73633	33
73634	8
73635	11
73636	8
73637	26
73638	28
73639	24
73640	56
73641	54
73642	54
73643	32
73644	50
73645	15
73646	8
73647	11
73648	29
73649	17
73650	41
73651	17
73652	16
73653	16
73654	17
73655	17
73656	5
73657	5
73658	32
73659	22
73660	29
73661	29
73662	30
73663	30
73664	37
73665	37
73666	45
73667	5
73668	1
73669	40
73670	37
73671	39
73672	37
73673	13
73674	30
73675	37
73676	39
73677	3
73678	39
73679	29
73680	24
73681	1
73682	20
73683	10
73684	22
73685	1
73686	3
73687	29
73688	29
73689	8
73690	8
73691	10
73692	17
73693	17
73694	48
73695	48
73696	48
73697	30
73698	3
73699	19
73700	10
73701	58
73702	39
73703	39
73704	12
73705	22
73706	33
73707	17
73708	29
73709	40
73710	40
73711	12
73712	13
73713	13
73714	35
73715	31
73716	36
73717	31
73718	26
73719	12
73720	9
73721	29
73722	29
73723	36
73724	20
73725	1
73726	48
73727	35
73728	1
73729	5
73730	5
73731	40
73732	33
73733	40
73734	8
73735	25
73736	13
73737	9
73738	22
73739	45
73740	10
73741	9
73742	8
73743	8
73744	8
73745	8
73746	8
73747	8
73748	3
73749	35
73750	6
73751	37
73752	37
73753	37
73754	29
73755	29
73756	29
73757	32
73758	32
73759	2
73760	8
73761	46
73762	30
73763	37
73764	32
73765	33
73766	28
73767	39
73768	8
73769	31
73770	24
73771	10
73772	30
73773	43
73774	43
73775	39
73776	41
73777	41
73778	61
73779	32
73780	5
73781	5
73782	5
73783	5
73784	12
73785	5
73786	32
73787	29
73788	24
73789	1
73790	2
73791	44
73792	10
73793	2
73794	36
73795	10
73796	50
73797	24
73798	55
73799	55
73800	32
73801	26
73802	56
73803	29
73804	29
73805	33
73806	37
73807	22
73808	10
73809	25
73810	17
73811	32
73812	8
73813	18
73814	53
73815	49
73816	32
73817	32
73818	33
73819	31
73820	31
73821	13
73822	40
73823	29
73824	21
73825	42
73826	29
73827	23
73828	26
73829	24
73830	47
73831	36
73832	36
73833	36
73834	8
73835	8
73836	41
73837	17
73838	17
73839	46
73840	28
73841	13
73842	13
73843	10
73844	10
73845	14
73846	39
73847	50
73848	34
73849	26
73850	40
73851	26
73852	5
73853	5
73854	5
73855	23
73856	47
73857	28
73858	28
73859	57
73860	16
73861	16
73862	17
73863	29
73864	29
73865	29
73866	29
73867	13
73868	13
73869	13
73870	45
73871	49
73872	45
73873	41
73874	45
73875	49
73876	10
73877	61
73878	61
73879	45
73880	45
73881	45
73882	42
73883	10
73884	41
73885	29
73886	8
73887	8
73888	8
73889	22
73890	25
73891	2
73892	37
73893	5
73894	42
73895	40
73896	40
73897	30
73898	10
73899	42
73900	42
73901	29
73902	42
73903	29
73904	57
73905	29
73906	16
73907	13
73908	8
73909	8
73910	28
73911	36
73912	36
73913	28
73914	34
73915	49
73916	40
73917	32
73918	8
73919	37
73920	39
73921	39
73922	29
73923	47
73924	23
73925	5
73926	24
73927	24
73928	33
73929	41
73930	37
73931	37
73932	37
73933	8
73934	8
73935	16
73936	54
73937	5
73938	26
73939	61
73940	2
73941	58
73942	19
73943	6
73944	3
73945	33
73946	12
73947	5
73948	40
73949	40
73950	33
73951	12
73952	5
73953	28
73954	50
73955	26
73956	26
73957	26
73958	26
73959	1
73960	41
73961	40
73962	18
73963	45
73964	45
73965	45
73966	45
73967	30
73968	16
73969	8
73970	45
73971	29
73972	42
73973	29
73974	29
73975	29
73976	10
73977	32
73978	29
73979	18
73980	18
73981	13
73982	28
73983	28
73984	17
73985	22
73986	13
73987	26
73988	12
73989	26
73990	36
73991	21
73992	19
73993	35
73994	29
73995	29
73996	29
73997	22
73998	23
73999	16
74000	42
74001	42
74002	34
74003	24
74004	24
74005	25
74006	34
74007	8
74008	12
74009	12
74010	3
74011	58
74012	39
74013	37
74014	17
74015	33
74016	9
74017	26
74018	49
74019	22
74020	20
74021	22
74022	26
74023	52
74024	44
74025	31
74026	29
74027	5
74028	28
74029	5
74030	5
74031	37
74032	36
74033	1
74034	1
74035	1
74036	28
74037	48
74038	16
74039	8
74040	10
74041	17
74042	17
74043	17
74044	17
74045	17
74046	54
74047	54
74048	50
74049	1
74050	40
74051	34
74052	29
74053	33
74054	3
74055	30
74056	13
74057	29
74058	22
74059	37
74060	37
74061	50
74062	5
74063	50
74064	5
74065	10
74066	52
74067	5
74068	5
74069	5
74070	22
74071	5
74072	5
74073	48
74074	45
74075	5
74076	5
74077	29
74078	40
74079	41
74080	29
74081	50
74082	42
74083	6
74084	33
74085	12
74086	8
74087	13
74088	19
74089	49
74090	41
74091	13
74092	33
74093	5
74094	50
74095	40
74096	10
74097	40
74098	16
74099	16
74100	16
74101	16
74102	40
74103	26
74104	29
74105	29
74106	29
74107	35
74108	35
74109	48
74110	39
74111	43
74112	43
74113	53
74114	37
74115	37
74116	32
74117	5
74118	24
74119	17
74120	8
74121	22
74122	30
74123	29
74124	33
74125	35
74126	35
74127	28
74128	16
74129	28
74130	46
74131	30
74132	37
74133	37
74134	32
74135	40
74136	40
74137	55
74138	47
74139	45
74140	22
74141	10
74142	49
74143	49
74144	26
74145	42
74146	26
74147	1
74148	18
74149	33
74150	8
74151	19
74152	49
74153	18
74154	16
74155	29
74156	22
74157	22
74158	50
74159	16
74160	26
74161	53
74162	34
74163	22
74164	41
74165	5
74166	5
74167	29
74168	33
74169	41
74170	3
74171	39
74172	34
74173	22
74174	34
74175	42
74176	29
74177	8
74178	17
74179	8
74180	30
74181	5
74182	28
74183	52
74184	1
74185	1
74186	26
74187	40
74188	40
74189	33
74190	29
74191	48
74192	57
74193	46
74194	28
74195	13
74196	16
74197	5
74198	5
74199	53
74200	8
74201	40
74202	26
74203	3
74204	42
74205	31
74206	42
74207	41
74208	42
74209	42
74210	30
74211	42
74212	33
74213	40
74214	42
74215	42
74216	40
74217	37
74218	5
74219	13
74220	13
74221	13
74222	13
74223	13
74224	13
74225	45
74226	48
74227	45
74228	33
74229	30
74230	37
74231	41
74232	8
74233	8
74234	29
74235	29
74236	17
74237	34
74238	42
74239	10
74240	44
74241	17
74242	3
74243	44
74244	33
74245	16
74246	44
74247	16
74248	10
74249	22
74250	13
74251	1
74252	2
74253	23
74254	5
74255	23
74256	42
74257	32
74258	13
74259	41
74260	13
74261	13
74262	22
74263	22
74264	36
74265	16
74266	16
74267	35
74268	25
74269	35
74270	36
74271	28
74272	29
74273	47
74274	47
74275	36
74276	17
74277	17
74278	39
74279	29
74280	29
74281	10
74282	47
74283	40
74284	16
74285	8
74286	17
74287	42
74288	13
74289	16
74290	17
74291	17
74292	58
74293	50
74294	50
74295	55
74296	49
74297	29
74298	29
74299	54
74300	39
74301	39
74302	32
74303	24
74304	19
74305	29
74306	17
74307	26
74308	5
74309	3
74310	1
74311	15
74312	33
74313	36
74314	41
74315	41
74316	29
74317	8
74318	33
74319	42
74320	1
74321	12
74322	22
74323	22
74324	56
74325	56
74326	28
74327	5
74328	5
74329	5
74330	5
74331	8
74332	8
74333	29
74334	5
74335	18
74336	5
74337	17
74338	17
74339	41
74340	48
74341	16
74342	16
74343	8
74344	8
74345	9
74346	28
74347	47
74348	32
74349	48
74350	37
74351	35
74352	22
74353	29
74354	40
74355	40
74356	40
74357	44
74358	42
74359	42
74360	16
74361	25
74362	29
74363	28
74364	47
74365	16
74366	31
74367	29
74368	1
74369	33
74370	5
74371	1
74372	8
74373	39
74374	39
74375	39
74376	44
74377	44
74378	13
74379	13
74380	17
74381	17
74382	8
74383	34
74384	40
74385	26
74386	41
74387	41
74388	50
74389	45
74390	33
74391	6
74392	13
74393	13
74394	13
74395	6
74396	23
74397	48
74398	36
74399	5
74400	16
74401	16
74402	13
74403	47
74404	45
74405	45
74406	5
74407	5
74408	1
74409	1
74410	24
74411	10
74412	29
74413	16
74414	24
74415	32
74416	8
74417	9
74418	10
74419	41
74420	12
74421	8
74422	41
74423	29
74424	2
74425	22
74426	8
74427	5
74428	13
74429	13
74430	34
74431	29
74432	29
74433	17
74434	16
74435	8
74436	37
74437	10
74438	37
74439	48
74440	33
74441	33
74442	36
74443	28
74444	47
74445	48
74446	48
74447	22
74448	10
74449	13
74450	23
74451	32
74452	32
74453	44
74454	29
74455	31
74456	31
74457	31
74458	5
74459	5
74460	28
74461	16
74462	47
74463	17
74464	28
74465	16
74466	49
74467	17
74468	22
74469	58
74470	6
74471	6
74472	44
74473	5
74474	24
74475	16
74476	8
74477	8
74478	40
74479	40
74480	41
74481	40
74482	40
74483	40
74484	29
74485	29
74486	8
74487	35
74488	8
74489	32
74490	49
74491	49
74492	32
74493	13
74494	34
74495	22
74496	16
74497	8
74498	44
74499	5
74500	5
74501	48
74502	10
74503	25
74504	17
74505	55
74506	5
74507	37
74508	37
74509	37
74510	32
74511	47
74512	5
74513	5
74514	43
74515	40
74516	40
74517	53
74518	32
74519	49
74520	31
74521	29
74522	29
74523	48
74524	42
74525	5
74526	5
74527	5
74528	33
74529	5
74530	5
74531	33
74532	43
74533	35
74534	8
74535	28
74536	28
74537	28
74538	35
74539	1
74540	10
74541	43
74542	29
74543	5
74544	29
74545	29
74546	5
74547	41
74548	41
74549	45
74550	45
74551	45
74552	45
74553	5
74554	5
74555	43
74556	30
74557	40
74558	40
74559	40
74560	8
74561	29
74562	22
74563	22
74564	29
74565	26
74566	38
74567	59
74568	42
74569	32
74570	1
74571	37
74572	3
74573	8
74574	5
74575	5
74576	5
74577	5
74578	41
74579	44
74580	5
74581	32
74582	16
74583	29
74584	29
74585	1
74586	16
74587	13
74588	50
74589	34
74590	40
74591	32
74592	19
74593	61
74594	16
74595	17
74596	20
74597	50
74598	50
74599	40
74600	40
74601	30
74602	33
74603	48
74604	13
74605	13
74606	22
74607	37
74608	13
74609	3
74610	16
74611	16
74612	38
74613	34
74614	38
74615	34
74616	16
74617	16
74618	29
74619	13
74620	31
74621	49
74622	40
74623	42
74624	16
74625	38
74626	38
74627	35
74628	47
74629	49
74630	29
74631	49
74632	29
74633	24
74634	34
74635	34
74636	41
74637	37
74638	8
74639	33
74640	29
74641	28
74642	42
74643	36
74644	43
74645	51
74646	29
74647	29
74648	59
74649	14
74650	33
74651	40
74652	40
74653	13
74654	36
74655	36
74656	25
74657	41
74658	41
74659	13
74660	29
74661	8
74662	10
74663	40
74664	45
74665	40
74666	26
74667	43
74668	43
74669	56
74670	35
74671	29
74672	30
74673	50
74674	22
74675	17
74676	42
74677	42
74678	42
74679	42
74680	33
74681	41
74682	42
74683	41
74684	42
74685	42
74686	42
74687	5
74688	30
74689	50
74690	13
74691	2
74692	58
74693	35
74694	31
74695	32
74696	47
74697	5
74698	45
74699	32
74700	50
74701	8
74702	22
74703	29
74704	29
74705	36
74706	36
74707	53
74708	29
74709	29
74710	8
74711	16
74712	36
74713	36
74714	22
74715	24
74716	48
74717	38
74718	45
74719	17
74720	3
74721	41
74722	37
74723	16
74724	5
74725	37
74726	37
74727	37
74728	37
74729	37
74730	37
74731	5
74732	8
74733	40
74734	20
74735	5
74736	47
74737	12
74738	47
74739	47
74740	5
74741	49
74742	31
74743	16
74744	17
74745	13
74746	41
74747	36
74748	41
74749	24
74750	40
74751	5
74752	41
74753	17
74754	16
74755	17
74756	35
74757	36
74758	35
74759	22
74760	19
74761	32
74762	32
74763	34
74764	34
74765	34
74766	30
74767	30
74768	5
74769	5
74770	10
74771	29
74772	29
74773	29
74774	50
74775	40
74776	50
74777	37
